YearStart,YearEnd,LocationAbbr,LocationDesc,DataSource,Question,Age,Sex,Race_Ethnicity,Risk_Factor_Repsonse,Data_Value_Unit,Data_Value,Low_Confidence_Limit,High_Confidence_Limit,Sample_Size
2022,2022,PA,Pennsylvania,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,12.15,12.1,12.2,224500
2022,2022,SD,South Dakota,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,11.32,11.16,11.48,16400
2022,2022,AK,Alaska,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,11.09,10.41,11.79,890
2022,2022,AK,Alaska,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,9.74,9.51,9.97,6150
2022,2022,AZ,Arizona,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,7.55,7.01,8.12,670
2022,2022,AR,Arkansas,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,10.21,8.65,11.95,140
2022,2022,CA,California,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,6.73,6.58,6.88,7040
2022,2022,CO,Colorado,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,7.74,7.03,8.51,400
2022,2022,GA,Georgia,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,5.05,4.8,5.3,1530
2022,2022,GA,Georgia,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,7.49,6.89,8.12,540
2022,2022,KS,Kansas,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,5.72,5.34,6.11,810
2022,2022,MD,Maryland,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,6.87,6.55,7.2,1610
2022,2022,MI,Michigan,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,9.15,8.58,9.74,880
2022,2022,OH,Ohio,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,2.95,2.87,3.04,4530
2022,2022,SC,South Carolina,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,2.95,2.87,3.04,5110
2022,2022,SD,South Dakota,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,5.17,3.89,6.73,50
2022,2022,US,National,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,8.9,8.86,8.94,159800
2022,2022,ID,Idaho,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,9.35,7.88,10.98,130
2022,2022,NY,New York,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,12.57,12.52,12.61,234100
2022,2022,HI,Hawaii,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,17.18,11.73,23.86,30
2022,2022,MD,Maryland,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,8.42,7.82,9.05,670
2022,2022,CO,Colorado,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,6.28,5.87,6.7,830
2022,2022,NC,North Carolina,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,7.18,6.69,7.7,730
2022,2022,AR,Arkansas,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,10.11,10.02,10.19,46410
2022,2022,HI,Hawaii,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,12.32,11.79,12.87,1800
2022,2022,IL,Illinois,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Hispanic, any race",Total,%,5.93,5.79,6.06,7150
2022,2022,WV,West Virginia,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,8.77,7.22,10.54,100
2022,2022,NM,New Mexico,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,5.95,5.06,6.93,150
2022,2022,RI,Rhode Island,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,14.01,13.83,14.19,19810
2022,2022,US,National,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,3.54,3.52,3.56,152100
2022,2022,PA,Pennsylvania,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,8.73,8.43,9.03,3030
2022,2022,WV,West Virginia,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,7.67,6.03,9.59,70
2022,2022,WY,Wyoming,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,7.05,5.38,9.03,60
2022,2022,US,National,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,8.54,8.46,8.63,35640
2022,2022,VI,U.S. Virgin Islands,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,4.07,3.77,4.39,650
2022,2022,AL,Alabama,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,8.84,6.42,11.8,40
2022,2022,MS,Mississippi,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,3.33,3.23,3.43,4080
2022,2022,AL,Alabama,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,6.84,6.14,7.6,320
2022,2022,DE,Delaware,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,4.57,4.32,4.84,1170
2022,2022,IA,Iowa,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,6.35,4.15,9.22,20
2022,2022,IA,Iowa,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,4.03,3.57,4.53,270
2022,2022,LA,Louisiana,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,9.9,8.74,11.16,240
2022,2022,TX,Texas,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Asian,Total,%,7.6,7.45,7.76,8850
2022,2022,UT,Utah,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"Black, non-Hispanic",Total,%,3.5,2.65,4.53,60
2022,2022,VT,Vermont,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,7.24,5.29,9.63,40
2022,2022,WV,West Virginia,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,All races,Total,%,9.12,9.02,9.22,29030
2022,2022,DC,District Of Columbia,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,,,,
2022,2022,DC,District Of Columbia,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,"White, non-Hispanic",Total,%,11.56,11.12,12.02,2230
2022,2022,IN,Indiana,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,7.87,4.93,11.77,20
2022,2022,IN,Indiana,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,Other,Total,%,9.34,8.4,10.35,330
2022,2022,VT,Vermont,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,,,,
2022,2022,PR,Puerto Rico,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,,,,
2022,2022,VI,U.S. Virgin Islands,Medicare FFS MA,Annual prevalence of diagnosed age related macular degeneration,65 years and older,Both sexes,North American Native,Total,%,,,,
