YearStart,YearEnd,LocationAbbr,LocationDesc,DataSource,Question,Age,Sex,Race_Ethnicity,Data_Value_Unit,Data_Value,Low_Confidence_Limit,High_Confidence_Limit,Sample_Size
2022,2022,OH,Ohio,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,"Black, non-Hispanic",%,2.54,2.47,2.62,3900
2022,2022,PA,Pennsylvania,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,"Hispanic, any race",%,2.48,2.35,2.62,1240
2022,2022,SC,South Carolina,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,"Hispanic, any race",%,2.32,2.05,2.61,270
2022,2022,WI,Wisconsin,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,North American Native,%,2.1,1.67,2.61,80
2022,2022,DE,Delaware,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,Other,%,3.14,2.24,4.27,40
2022,2022,ID,Idaho,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,Asian,%,2.74,2.14,3.47,70
2022,2022,MN,Minnesota,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,Other,%,3.53,3.01,4.11,160
2022,2022,NH,New Hampshire,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,North American Native,%,0,,,0
2022,2022,NC,North Carolina,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,"White, non-Hispanic",%,3.44,3.41,3.47,42600
2022,2022,OK,Oklahoma,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,"Black, non-Hispanic",%,3.22,3.02,3.43,930
2022,2022,SC,South Carolina,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,Other,%,2.79,2.25,3.43,90
2022,2022,TX,Texas,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,Other,%,3.08,2.85,3.31,680
2022,2022,WV,West Virginia,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,"Hispanic, any race",%,2.34,1.64,3.22,40
2022,2022,WY,Wyoming,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,All races,%,3.35,3.23,3.47,3070
2022,2022,PR,Puerto Rico,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,"White, non-Hispanic",%,3.33,2.66,4.11,80
2022,2022,FL,Florida,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,All races,%,3.46,3.44,3.48,131100
2022,2022,IN,Indiana,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,All races,%,3.28,3.25,3.32,31810
2022,2022,MD,Maryland,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,All races,%,3.28,3.24,3.32,24950
2022,2022,NH,New Hampshire,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,Other,%,2.39,1.57,3.48,30
2022,2022,VA,Virginia,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,Other,%,2.97,2.65,3.32,310
2022,2022,VI,U.S. Virgin Islands,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,"Black, non-Hispanic",%,2.12,1.86,2.4,240
2022,2022,DE,Delaware,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,North American Native,%,,,,
2022,2022,NJ,New Jersey,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,"White, non-Hispanic",%,3.58,3.55,3.62,32070
2022,2022,WV,West Virginia,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,North American Native,%,,,,
2022,2022,PR,Puerto Rico,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,North American Native,%,,,,
2022,2022,PR,Puerto Rico,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,Asian,%,,,,
2022,2022,PR,Puerto Rico,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,"Black, non-Hispanic",%,,,,
2022,2022,VI,U.S. Virgin Islands,Medicare FFS MA,Annual prevalence of diagnosed cornea disorders,65 years and older,Both sexes,Asian,%,,,,
